hour,electricity_price
0,-825
1,220
2,-463
3,1550
4,603
5,-789
6,-81
7,639
8,372
9,2257
10,2470
11,1583
12,2656
13,-655
14,-634
15,1602
16,1778
17,-96
18,2239
19,1022
20,92
21,456
22,919
23,-609
24,1988
25,2584
26,99
27,1871
28,1298
29,2078
30,2859
31,2516
32,2116
33,2775
34,349
35,2896
36,176
37,-817
38,1997
39,2184
40,-237
41,2261
42,-710
43,-688
44,1249
45,486
46,1598
47,-228
48,1542
49,161
50,2927
51,2555
52,219
53,2144
54,2923
55,-56
56,-743
57,728
58,1448
59,2446
60,951
61,373
62,1988
63,1652
64,-236
65,607
66,1327
67,2594
68,1793
69,1851
70,472
71,341
72,415
73,175
74,-908
75,-241
76,248
77,685
78,1404
79,-69
80,1529
81,1627
82,2963
83,243
84,-519
85,43
86,1971
87,2588
88,-213
89,-967
90,2195
91,310
92,2769
93,1789
94,865
95,-11
96,1001
97,919
98,439
99,154
100,107
101,-598
102,1069
103,655
104,2651
105,1251
106,978
107,-953
108,-216
109,1572
110,-651
111,1155
112,2817
113,-607
114,-156
115,859
116,-378
117,-346
118,-364
119,-724
120,-691
121,1044
122,935
123,-173
124,1083
125,840
126,1308
127,835
128,1504
129,498
130,786
131,2638
132,2627
133,2055
134,2287
135,-27
136,1482
137,-961
138,155
139,2485
140,932
141,-540
142,1895
143,2869
144,2720
145,-434
146,-322
147,-627
148,1758
149,2733
150,-956
151,2035
152,-353
153,2793
154,1026
155,-505
156,-803
157,1148
158,2252
159,1
160,-831
161,-971
162,1330
163,856
164,2836
165,1238
166,-274
167,762
168,2084
169,-354
170,2560
171,954
172,-557
173,-894
174,2694
175,908
176,1545
177,373
178,-514
179,258
180,1577
181,2077
182,1895
183,-951
184,462
185,356
186,641
187,0
188,-12
189,-818
190,711
191,1469
192,1647
193,685
194,2332
195,1523
196,1636
197,-767
198,1379
199,1822
200,2960
201,1273
202,-531
203,-915
204,694
205,2947
206,1524
207,848
208,843
209,1295
210,207
211,2705
212,2980
213,100
214,2949
215,-68
216,735
217,1133
218,722
219,833
220,254
221,-89
222,2883
223,2387
224,-150
225,-425
226,948
227,1448
228,2973
229,2107
230,2661
231,-712
232,1677
233,1775
234,2039
235,-839
236,-955
237,960
238,652
239,-525
240,1446
241,1093
242,-127
243,2114
244,1912
245,-710
246,2167
247,2952
248,1231
249,1278
250,-86
251,-735
252,993
253,-731
254,2413
255,1049
256,311
257,-90
258,1256
259,-440
260,2737
261,2569
262,6
263,185
264,1005
265,2027
266,1303
267,2410
268,1624
269,1509
270,850
271,2338
272,1046
273,460
274,2578
275,1587
276,-844
277,2080
278,2831
279,2553
280,1660
281,1476
282,790
283,1870
284,2370
285,372
286,1567
287,1801
288,1191
289,664
290,2282
291,255
292,2052
293,2760
294,2520
295,2116
296,1569
297,2886
298,1488
299,-6
300,-824
301,1687
302,451
303,2589
304,-83
305,1192
306,1025
307,-989
308,2946
309,2232
310,-192
311,572
312,-931
313,948
314,2435
315,2677
316,1097
317,2901
318,-634
319,1538
320,1484
321,1032
322,2807
323,-353
324,1140
325,519
326,850
327,1738
328,2760
329,1894
330,-441
331,662
332,-42
333,-539
334,2283
335,129
336,101
337,2608
338,91
339,927
340,2633
341,2562
342,440
343,2105
344,-669
345,2931
346,2140
347,-770
348,-393
349,2709
350,-237
351,2057
352,2645
353,2934
354,1126
355,2948
356,1475
357,612
358,2472
359,2441
360,658
361,2482
362,1016
363,1428
364,2051
365,2937
366,-480
367,716
368,630
369,1913
370,743
371,1454
372,-816
373,1229
374,570
375,804
376,-740
377,-956
378,335
379,300
380,-189
381,1481
382,1322
383,1232
384,1709
385,970
386,1169
387,2478
388,-982
389,2013
390,2943
391,-753
392,-995
393,669
394,862
395,2551
396,2229
397,424
398,-62
399,270
400,-58
401,2140
402,-762
403,1150
404,741
405,474
406,-92
407,1870
408,112
409,-909
410,19
411,1487
412,2088
413,-506
414,404
415,-355
416,-896
417,-395
418,1121
419,2500
420,-305
421,1343
422,230
423,-34
424,214
425,410
426,1597
427,-658
428,265
429,-186
430,289
431,1723
432,2599
433,-84
434,2744
435,891
436,941
437,2270
438,2540
439,-104
440,-788
441,-455
442,557
443,858
444,1315
445,1351
446,2211
447,2108
448,1504
449,2821
450,2755
451,789
452,1759
453,-179
454,1823
455,-595
456,1174
457,299
458,2926
459,2373
460,-566
461,1275
462,1942
463,1897
464,569
465,1824
466,1932
467,-281
468,994
469,810
470,2035
471,1491
472,2665
473,1010
474,1151
475,2968
476,1632
477,-91
478,176
479,2340
480,713
481,2298
482,1243
483,148
484,-392
485,-270
486,-663
487,739
488,1177
489,829
490,-195
491,-50
492,-504
493,-31
494,1907
495,-277
496,2627
497,2250
498,1900
499,2266
500,2183
501,1184
502,786
503,2646
504,2156
505,2385
506,407
507,-56
508,482
509,2232
510,-746
511,1938
512,1797
513,-166
514,2990
515,2964
516,2779
517,-63
518,2100
519,717
520,1127
521,12
522,1477
523,638
524,1377
525,1921
526,65
527,-708
528,-576
529,1828
530,378
531,1724
532,878
533,-291
534,1107
535,359
536,2203
537,1213
538,2442
539,110
540,2758
541,1062
542,-4
543,1707
544,1226
545,1412
546,1341
547,2385
548,1542
549,-657
550,605
551,752
552,2339
553,562
554,525
555,314
556,1640
557,833
558,2923
559,826
560,2007
561,1034
562,1890
563,1884
564,2267
565,2588
566,1664
567,1183
568,-766
569,1874
570,-376
571,1306
572,1855
573,-48
574,866
575,2144
576,885
577,2588
578,2584
579,2764
580,-375
581,1007
582,556
583,660
584,501
585,1937
586,567
587,2440
588,585
589,2440
590,-766
591,2222
592,1718
593,-886
594,856
595,1210
596,-916
597,103
598,2476
599,-599
600,2466
601,1048
602,1944
603,1274
604,2747
605,143
606,142
607,1204
608,1473
609,2875
610,-147
611,-2
612,2245
613,2928
614,468
615,1262
616,2159
617,500
618,1291
619,2979
620,400
621,35
622,909
623,1454
624,-76
625,956
626,-166
627,-907
628,2431
629,2945
630,-690
631,-318
632,2834
633,2464
634,2750
635,-910
636,-855
637,-856
638,607
639,654
640,80
641,-755
642,2844
643,1814
644,-826
645,91
646,2312
647,2799
648,1990
649,-204
650,708
651,1340
652,55
653,2376
654,1600
655,-366
656,-83
657,211
658,1303
659,1368
660,2100
661,2079
662,-445
663,2418
664,1181
665,2404
666,2905
667,237
668,1649
669,716
670,2057
671,1137
672,14
673,2450
674,2093
675,-386
676,1155
677,400
678,-835
679,817
680,2454
681,1628
682,-587
683,174
684,1080
685,-169
686,494
687,762
688,1058
689,2405
690,1723
691,1977
692,574
693,383
694,1672
695,2536
696,988
697,943
698,1560
699,-918
700,993
701,798
702,2985
703,2330
704,-986
705,710
706,-678
707,311
708,1952
709,2149
710,500
711,2241
712,-846
713,1663
714,810
715,2412
716,-465
717,2767
718,2996
719,2420
720,1939
721,2577
722,2791
723,837
724,1913
725,984
726,2841
727,2864
728,639
729,-174
730,828
731,-446
732,71
733,1902
734,451
735,1945
736,620
737,2272
738,367
739,1734
740,843
741,1429
742,2611
743,1339
744,230
745,1198
746,-372
747,1649
748,2189
749,725
750,-207
751,-458
752,130
753,1636
754,2513
755,1029
756,2927
757,894
758,-239
759,-752
760,-557
761,1648
762,2414
763,-845
764,2458
765,-182
766,-598
767,899
768,1533
769,-471
770,-948
771,2537
772,540
773,2673
774,245
775,1891
776,-387
777,-234
778,-777
779,594
780,1563
781,-74
782,2525
783,272
784,2815
785,2134
786,2072
787,1538
788,2436
789,-880
790,1127
791,468
792,2829
793,1148
794,-956
795,677
796,2680
797,2188
798,1615
799,1042
800,-520
801,2766
802,-669
803,-765
804,217
805,1400
806,-257
807,-610
808,2376
809,1435
810,1982
811,-433
812,-10
813,2972
814,2291
815,1664
816,2358
817,-206
818,2374
819,2127
820,2625
821,-178
822,-501
823,1842
824,2163
825,2801
826,983
827,986
828,685
829,-764
830,738
831,2569
832,2425
833,2109
834,1860
835,-311
836,746
837,1349
838,1897
839,2383
840,1542
841,1833
842,2298
843,-32
844,1934
845,613
846,2134
847,2631
848,1117
849,-594
850,-448
851,1867
852,1625
853,-59
854,1997
855,1080
856,204
857,-629
858,2783
859,-100
860,2101
861,-924
862,2428
863,2072
864,2301
865,26
866,839
867,2413
868,814
869,1377
870,-10
871,878
872,-881
873,-563
874,2927
875,1987
876,76
877,1826
878,160
879,867
880,655
881,1343
882,2896
883,-677
884,2567
885,-373
886,-161
887,-376
888,1832
889,1630
890,-225
891,357
892,2088
893,-236
894,2074
895,383
896,668
897,2010
898,53
899,253
900,1381
901,1239
902,1840
903,2264
904,2797
905,891
906,131
907,-761
908,-782
909,757
910,1767
911,1692
912,-851
913,2310
914,1715
915,452
916,400
917,482
918,1459
919,472
920,1133
921,-207
922,1925
923,-37
924,-995
925,1944
926,709
927,-727
928,866
929,2879
930,687
931,1535
932,-294
933,2027
934,-18
935,-156
936,2124
937,2864
938,2586
939,735
940,1524
941,637
942,607
943,1299
944,1482
945,212
946,1793
947,1339
948,2424
949,1674
950,2353
951,2241
952,-276
953,843
954,285
955,2510
956,2964
957,1815
958,2491
959,-409
960,1344
961,2332
962,2483
963,-480
964,1113
965,1580
966,1306
967,1734
968,-509
969,-923
970,-224
971,2477
972,2211
973,-936
974,-990
975,-127
976,1680
977,1929
978,1465
979,2867
980,-969
981,-93
982,2103
983,-4
984,1849
985,1313
986,1781
987,1894
988,-934
989,2913
990,1251
991,1038
992,2577
993,145
994,2393
995,-518
996,-297
997,105
998,-867
999,2695
1000,1491
1001,702
1002,887
1003,-950
1004,2214
1005,2574
1006,2192
1007,2793
1008,2542
1009,424
1010,-120
1011,1821
1012,1929
1013,2495
1014,1172
1015,2924
1016,1172
1017,2970
1018,1070
1019,-612
1020,2822
1021,2297
1022,895
1023,1611
1024,2424
1025,2544
1026,713
1027,2894
1028,-94
1029,2088
1030,449
1031,-520
1032,399
1033,1675
1034,323
1035,466
1036,1707
1037,1834
1038,-60
1039,1770
1040,465
1041,24
1042,2065
1043,548
1044,69
1045,-723
1046,-216
1047,-826
1048,499
1049,-534
1050,295
1051,386
1052,2322
1053,1012
1054,427
1055,738
1056,2055
1057,13
1058,964
1059,2563
1060,-399
1061,856
1062,1648
1063,2616
1064,-449
1065,712
1066,2022
1067,2493
1068,658
1069,2111
1070,934
1071,563
1072,-565
1073,-247
1074,2824
1075,1818
1076,1550
1077,1257
1078,-304
1079,-359
1080,1542
1081,2906
1082,-758
1083,2102
1084,-671
1085,239
1086,1800
1087,1884
1088,1349
1089,2884
1090,1660
1091,950
1092,-920
1093,93
1094,716
1095,-321
1096,773
1097,473
1098,1266
1099,1400
1100,-185
1101,2834
1102,663
1103,2661
1104,2531
1105,319
1106,1955
1107,1913
1108,1853
1109,-690
1110,624
1111,-78
1112,2028
1113,952
1114,446
1115,2193
1116,2379
1117,2548
1118,-150
1119,-888
1120,1689
1121,2500
1122,1890
1123,2071
1124,1250
1125,-440
1126,2432
1127,26
1128,2871
1129,-1
1130,-841
1131,1481
1132,551
1133,-315
1134,1809
1135,-98
1136,529
1137,620
1138,1710
1139,928
1140,1961
1141,1591
1142,479
1143,2370
1144,865
1145,883
1146,2429
1147,2069
1148,951
1149,1362
1150,2912
1151,-578
1152,201
1153,1798
1154,1432
1155,-201
1156,-209
1157,2680
1158,31
1159,280
1160,339
1161,182
1162,-517
1163,1298
1164,-56
1165,-596
1166,1240
1167,1875
1168,768
1169,2574
1170,2842
1171,-802
1172,1210
1173,904
1174,713
1175,1637
1176,1413
1177,270
1178,52
1179,924
1180,17
1181,2262
1182,-697
1183,-852
1184,2729
1185,2367
1186,-18
1187,362
1188,503
1189,1135
1190,1574
1191,2600
1192,169
1193,-865
1194,1365
1195,1375
1196,266
1197,1083
1198,392
1199,1496
1200,1453
1201,885
1202,182
1203,97
1204,-303
1205,581
1206,976
1207,-120
1208,-863
1209,-359
1210,1964
1211,1064
1212,-345
1213,-506
1214,2690
1215,2290
1216,1681
1217,59
1218,2010
1219,43
1220,93
1221,2917
1222,2650
1223,504
1224,768
1225,2878
1226,55
1227,2595
1228,750
1229,1879
1230,-40
1231,45
1232,791
1233,2627
1234,1049
1235,2726
1236,618
1237,2511
1238,-837
1239,-862
1240,762
1241,-366
1242,2761
1243,2078
1244,290
1245,2246
1246,-175
1247,2994
1248,1677
1249,-122
1250,934
1251,-481
1252,-681
1253,1269
1254,-74
1255,-894
1256,2245
1257,880
1258,2116
1259,1760
1260,2000
1261,2960
1262,241
1263,-457
1264,833
1265,-126
1266,-912
1267,2662
1268,1617
1269,2043
1270,-665
1271,546
1272,2489
1273,2146
1274,2711
1275,1282
1276,1352
1277,-525
1278,836
1279,-951
1280,53
1281,823
1282,2080
1283,278
1284,3
1285,648
1286,2833
1287,480
1288,623
1289,2327
1290,316
1291,-564
1292,2646
1293,424
1294,2973
1295,2807
1296,834
1297,996
1298,4
1299,-149
1300,2011
1301,356
1302,-770
1303,2121
1304,2645
1305,1545
1306,484
1307,461
1308,-582
1309,1672
1310,-291
1311,1128
1312,1723
1313,860
1314,1586
1315,1477
1316,1833
1317,843
1318,1472
1319,2157
1320,-292
1321,2794
1322,249
1323,2587
1324,-297
1325,2406
1326,-229
1327,2633
1328,-354
1329,-914
1330,501
1331,2511
1332,735
1333,2393
1334,-411
1335,973
1336,1899
1337,1150
1338,2268
1339,1105
1340,1256
1341,60
1342,2147
1343,-789
1344,736
1345,855
1346,-134
1347,532
1348,359
1349,1492
1350,640
1351,2994
1352,1179
1353,-491
1354,-335
1355,1524
1356,1690
1357,-327
1358,1153
1359,-893
1360,2294
1361,1879
1362,878
1363,49
1364,1292
1365,-191
1366,2926
1367,259
1368,-609
1369,2608
1370,247
1371,-939
1372,1122
1373,999
1374,-430
1375,775
1376,567
1377,-106
1378,689
1379,-402
1380,2876
1381,1390
1382,-393
1383,630
1384,2012
1385,2525
1386,719
1387,692
1388,-452
1389,-729
1390,1256
1391,2245
1392,1581
1393,794
1394,1709
1395,2101
1396,1564
1397,1414
1398,1197
1399,-684
1400,1861
1401,-951
1402,2399
1403,1964
1404,300
1405,2796
1406,1894
1407,-678
1408,-953
1409,-480
1410,-417
1411,-466
1412,190
1413,-219
1414,1829
1415,1456
1416,1830
1417,2152
1418,-994
1419,2740
1420,-694
1421,-962
1422,2646
1423,912
1424,1692
1425,-185
1426,-506
1427,2175
1428,1104
1429,66
1430,1243
1431,2795
1432,-669
1433,118
1434,1468
1435,215
1436,-728
1437,917
1438,2394
1439,1122
1440,800
1441,517
1442,-832
1443,-358
1444,1219
1445,1591
1446,1117
1447,94
1448,1120
1449,1528
1450,2751
1451,1430
1452,-341
1453,1279
1454,944
1455,-829
1456,1789
1457,-44
1458,1133
1459,2248
1460,2958
1461,1612
1462,-621
1463,185
1464,-267
1465,-350
1466,2518
1467,-46
1468,1808
1469,2731
1470,1649
1471,2733
1472,2419
1473,1260
1474,2822
1475,2607
1476,2587
1477,2354
1478,2689
1479,-210
1480,-130
1481,117
1482,2610
1483,2550
1484,1133
1485,-543
1486,1907
1487,-678
1488,2943
1489,-401
1490,1110
1491,-114
1492,1507
1493,-133
1494,1542
1495,1322
1496,1847
1497,1784
1498,1127
1499,-492
1500,2436
1501,-382
1502,1980
1503,1846
1504,-601
1505,2855
1506,419
1507,737
1508,571
1509,-344
1510,1353
1511,184
1512,676
1513,486
1514,2595
1515,1751
1516,1205
1517,1723
1518,1514
1519,-984
1520,1477
1521,2221
1522,907
1523,369
1524,186
1525,1612
1526,738
1527,2163
1528,145
1529,-307
1530,2857
1531,46
1532,2558
1533,2375
1534,-492
1535,-909
1536,27
1537,-795
1538,2657
1539,1009
1540,2598
1541,2661
1542,833
1543,480
1544,2944
1545,2558
1546,492
1547,182
1548,639
1549,1324
1550,2304
1551,360
1552,760
1553,1393
1554,1243
1555,1517
1556,-867
1557,207
1558,-775
1559,2208
1560,-779
1561,-219
1562,1287
1563,2064
1564,518
1565,1352
1566,1087
1567,2307
1568,328
1569,1150
1570,565
1571,2297
1572,1572
1573,1617
1574,-320
1575,656
1576,931
1577,2137
1578,-403
1579,2291
1580,1089
1581,2292
1582,633
1583,1433
1584,1316
1585,2206
1586,967
1587,2427
1588,147
1589,1442
1590,590
1591,773
1592,-847
1593,1941
1594,2539
1595,2798
1596,-791
1597,1096
1598,1726
1599,2254
1600,-779
1601,403
1602,-392
1603,20
1604,606
1605,913
1606,148
1607,-792
1608,1232
1609,357
1610,1830
1611,2585
1612,1078
1613,-791
1614,2042
1615,889
1616,2131
1617,-373
1618,472
1619,1131
1620,1666
1621,2740
1622,-739
1623,2220
1624,1899
1625,1088
1626,985
1627,850
1628,-443
1629,2407
1630,2855
1631,1101
1632,105
1633,-223
1634,-207
1635,1337
1636,1946
1637,-367
1638,1598
1639,-744
1640,500
1641,2904
1642,160
1643,149
1644,1438
1645,2804
1646,392
1647,628
1648,760
1649,2281
1650,2029
1651,2297
1652,-353
1653,1180
1654,605
1655,2388
1656,-441
1657,-259
1658,342
1659,2614
1660,329
1661,1525
1662,1932
1663,2583
1664,-135
1665,2454
1666,-99
1667,-528
1668,-939
1669,2584
1670,575
1671,1960
1672,1384
1673,592
1674,-668
1675,-18
1676,1115
1677,2156
1678,156
1679,2590
1680,2749
1681,998
1682,-244
1683,1694
1684,2463
1685,30
1686,839
1687,-131
1688,1100
1689,1465
1690,710
1691,867
1692,2352
1693,534
1694,2120
1695,-878
1696,-491
1697,679
1698,645
1699,259
1700,-25
1701,-409
1702,2317
1703,345
1704,1951
1705,505
1706,529
1707,1205
1708,-78
1709,1331
1710,967
1711,2374
1712,2764
1713,486
1714,155
1715,1203
1716,1704
1717,-754
1718,1235
1719,896
1720,-28
1721,-920
1722,1997
1723,-33
1724,1032
1725,1375
1726,2056
1727,2312
1728,1125
1729,-157
1730,-750
1731,2602
1732,2337
1733,-188
1734,2198
1735,1313
1736,666
1737,889
1738,604
1739,282
1740,-522
1741,1008
1742,2013
1743,-678
1744,2889
1745,992
1746,-294
1747,-848
1748,2325
1749,2838
1750,-784
1751,-183
1752,-314
1753,1982
1754,-308
1755,-878
1756,738
1757,2545
1758,1247
1759,2479
1760,1579
1761,-874
1762,1690
1763,1249
1764,-707
1765,835
1766,2797
1767,1229
1768,199
1769,672
1770,-329
1771,1941
1772,307
1773,2394
1774,2669
1775,-272
1776,1115
1777,590
1778,-978
1779,-75
1780,-703
1781,-325
1782,-591
1783,1974
1784,1824
1785,2606
1786,2575
1787,350
1788,861
1789,981
1790,879
1791,824
1792,2243
1793,2245
1794,2039
1795,1876
1796,194
1797,2332
1798,2322
1799,616
1800,1690
1801,-419
1802,-825
1803,2127
1804,1966
1805,2165
1806,407
1807,2736
1808,-20
1809,1772
1810,-696
1811,362
1812,2905
1813,-666
1814,1042
1815,2645
1816,-877
1817,1648
1818,2653
1819,-383
1820,1848
1821,2140
1822,2220
1823,2775
1824,1207
1825,456
1826,1412
1827,1286
1828,56
1829,-395
1830,-286
1831,1546
1832,972
1833,2703
1834,819
1835,687
1836,1954
1837,-112
1838,1935
1839,361
1840,1920
1841,-915
1842,1214
1843,2336
1844,546
1845,411
1846,-175
1847,2614
1848,-945
1849,346
1850,152
1851,329
1852,-323
1853,1918
1854,636
1855,-275
1856,2233
1857,-401
1858,797
1859,811
1860,1664
1861,-742
1862,-718
1863,1045
1864,-739
1865,1187
1866,-939
1867,71
1868,1598
1869,2169
1870,1734
1871,556
1872,411
1873,-304
1874,2652
1875,-427
1876,1822
1877,-337
1878,1767
1879,2248
1880,117
1881,2748
1882,2719
1883,71
1884,2558
1885,1669
1886,1539
1887,2974
1888,1812
1889,931
1890,-874
1891,-419
1892,1672
1893,2800
1894,1973
1895,866
1896,2645
1897,309
1898,331
1899,266
1900,194
1901,508
1902,393
1903,-490
1904,-52
1905,-818
1906,1649
1907,-880
1908,482
1909,-978
1910,-216
1911,744
1912,1018
1913,488
1914,612
1915,1499
1916,1303
1917,330
1918,-462
1919,1524
1920,1493
1921,1292
1922,2749
1923,497
1924,507
1925,1774
1926,928
1927,1241
1928,1719
1929,577
1930,1606
1931,2486
1932,756
1933,1300
1934,2332
1935,1915
1936,976
1937,200
1938,1139
1939,2428
1940,-47
1941,-823
1942,1023
1943,-782
1944,161
1945,2098
1946,-203
1947,1802
1948,2434
1949,-597
1950,-932
1951,1396
1952,-63
1953,-25
1954,1908
1955,-217
1956,646
1957,2608
1958,-715
1959,2833
1960,-999
1961,1490
1962,1579
1963,2945
1964,838
1965,-648
1966,-503
1967,2154
1968,-37
1969,2488
1970,2160
1971,269
1972,2555
1973,2057
1974,792
1975,1744
1976,231
1977,304
1978,2426
1979,150
1980,2274
1981,751
1982,570
1983,2348
1984,1871
1985,588
1986,-677
1987,388
1988,-731
1989,2162
1990,824
1991,-985
1992,1283
1993,1497
1994,2488
1995,-615
1996,750
1997,-171
1998,2713
1999,237
2000,-511
2001,-772
2002,1702
2003,1056
2004,1140
2005,2603
2006,2715
2007,97
2008,1394
2009,2063
2010,2735
2011,-317
2012,1625
2013,839
2014,-977
2015,975
2016,2803
2017,-762
2018,2949
2019,400
2020,1922
2021,-941
2022,1770
2023,-77
2024,-94
2025,-841
2026,-48
2027,2156
2028,1819
2029,2252
2030,-128
2031,63
2032,2162
2033,-434
2034,2936
2035,1485
2036,2559
2037,1678
2038,2463
2039,562
2040,1619
2041,-698
2042,-43
2043,-784
2044,243
2045,-184
2046,553
2047,1973
2048,437
2049,1965
2050,2147
2051,250
2052,1615
2053,-697
2054,-290
2055,-163
2056,-415
2057,2704
2058,290
2059,1637
2060,2382
2061,1302
2062,2393
2063,-325
2064,2717
2065,1180
2066,1187
2067,2902
2068,74
2069,72
2070,-726
2071,673
2072,156
2073,-973
2074,1237
2075,968
2076,2225
2077,2202
2078,2943
2079,2881
2080,-472
2081,1363
2082,1625
2083,1860
2084,1914
2085,909
2086,822
2087,-35
2088,2374
2089,-706
2090,754
2091,867
2092,1042
2093,2139
2094,2770
2095,185
2096,722
2097,87
2098,1426
2099,972
2100,649
2101,2570
2102,2726
2103,2508
2104,969
2105,1038
2106,1336
2107,1291
2108,2265
2109,-836
2110,2391
2111,-592
2112,1457
2113,2348
2114,1548
2115,2093
2116,1517
2117,-371
2118,529
2119,142
2120,-218
2121,-206
2122,-27
2123,-115
2124,-652
2125,1613
2126,408
2127,2851
2128,535
2129,1737
2130,89
2131,2941
2132,1696
2133,1473
2134,2186
2135,-389
2136,-399
2137,-414
2138,112
2139,120
2140,-35
2141,2530
2142,1308
2143,2520
2144,1514
2145,2442
2146,560
2147,-495
2148,139
2149,2577
2150,126
2151,408
2152,2392
2153,2645
2154,-975
2155,-927
2156,2184
2157,317
2158,-206
2159,1476
2160,1367
2161,-242
2162,2891
2163,-425
2164,1549
2165,2069
2166,2042
2167,-223
2168,2475
2169,2316
2170,317
2171,296
2172,2259
2173,301
2174,2678
2175,1615
2176,-419
2177,-589
2178,510
2179,1999
2180,1437
2181,37
2182,155
2183,2731
2184,2308
2185,1569
2186,1186
2187,2627
2188,766
2189,2993
2190,2044
2191,1503
2192,1748
2193,516
2194,-742
2195,-908
2196,2239
2197,2320
2198,2771
2199,2596
2200,1192
2201,566
2202,370
2203,1482
2204,1696
2205,1322
2206,1146
2207,2024
2208,-785
2209,687
2210,1051
2211,967
2212,-275
2213,-302
2214,969
2215,2932
2216,-118
2217,681
2218,1737
2219,2860
2220,405
2221,-495
2222,-959
2223,-187
2224,2461
2225,-693
2226,1963
2227,2296
2228,314
2229,2887
2230,18
2231,1407
2232,842
2233,2565
2234,-645
2235,1588
2236,1126
2237,2850
2238,1372
2239,-289
2240,2881
2241,-944
2242,-107
2243,-616
2244,433
2245,-934
2246,233
2247,-12
2248,-396
2249,2409
2250,2226
2251,-207
2252,1458
2253,1770
2254,-897
2255,-125
2256,1944
2257,846
2258,898
2259,-182
2260,1620
2261,808
2262,1047
2263,1795
2264,2965
2265,846
2266,1176
2267,-144
2268,2666
2269,-856
2270,1924
2271,920
2272,-426
2273,1182
2274,273
2275,72
2276,1494
