hour,electricity_price
4439,474
4440,2509
4441,1786
4442,2314
4443,2501
4444,-354
4445,454
4446,203
4447,-841
4448,472
4449,1192
4450,2760
4451,-943
4452,1552
4453,1061
4454,635
4455,2558
4456,1973
4457,45
4458,2476
4459,2511
4460,304
4461,-973
4462,2784
4463,2859
4464,1630
4465,2919
4466,-318
4467,1074
4468,1473
4469,2279
4470,2053
4471,697
4472,1326
4473,2817
4474,1994
4475,-916
4476,1228
4477,2967
4478,2523
4479,1197
4480,-766
4481,2825
4482,2824
4483,976
4484,-93
4485,669
4486,-926
4487,-872
4488,2229
4489,1671
4490,1944
4491,1983
4492,1122
4493,-558
4494,-979
4495,2513
4496,481
4497,346
4498,605
4499,-440
4500,1251
4501,1576
4502,-218
4503,-153
4504,2914
4505,2178
4506,79
4507,2499
4508,389
4509,821
4510,1127
4511,2957
4512,2092
4513,1583
4514,1740
4515,2365
4516,2633
4517,-98
4518,-112
4519,-247
4520,-924
4521,552
4522,1341
4523,1727
4524,2058
4525,511
4526,1049
4527,-916
4528,1160
4529,2535
4530,202
4531,2096
4532,1270
4533,2328
4534,427
4535,1025
4536,-904
4537,2469
4538,504
4539,-357
4540,-748
4541,1275
4542,404
4543,-222
4544,2002
4545,151
4546,1621
4547,-983
4548,1262
4549,2931
4550,-732
4551,1216
4552,217
4553,2951
4554,979
4555,-956
4556,2672
4557,285
4558,-197
4559,-571
4560,-945
4561,1733
4562,2209
4563,1409
4564,-485
4565,-455
4566,379
4567,2019
4568,2095
4569,2069
4570,770
4571,-164
4572,522
4573,2895
4574,-445
4575,1802
4576,-618
4577,1687
4578,2824
4579,-854
4580,400
4581,-430
4582,2011
4583,812
4584,1665
4585,2351
4586,-387
4587,22
4588,2025
4589,1183
4590,518
4591,1301
4592,1320
4593,914
4594,1872
4595,2356
4596,2934
4597,287
4598,1154
4599,255
4600,2217
4601,2788
4602,2835
4603,-281
4604,604
4605,1090
4606,-387
4607,1543
4608,2902
4609,1570
4610,1241
4611,-192
4612,2260
4613,-421
4614,2020
4615,1006
4616,-281
4617,2633
4618,0
4619,1168
4620,44
4621,358
4622,1324
4623,597
4624,-704
4625,2889
4626,1037
4627,2940
4628,-354
4629,-535
4630,-142
4631,2210
4632,219
4633,1877
4634,1941
4635,1166
4636,1619
4637,931
4638,2664
4639,1003
4640,2373
4641,2319
4642,-8
4643,571
4644,1430
4645,1385
4646,-931
4647,1987
4648,190
4649,2389
4650,-549
4651,2099
4652,-794
4653,-432
4654,156
4655,1867
4656,918
4657,-198
4658,67
4659,2018
4660,-276
4661,37
4662,-822
4663,-605
4664,2956
4665,2797
4666,-103
4667,1509
4668,2387
4669,-661
4670,578
4671,-730
4672,1784
4673,849
4674,773
4675,2001
4676,2994
4677,-719
4678,2862
4679,913
4680,2081
4681,-72
4682,1444
4683,504
4684,1378
4685,983
4686,603
4687,2613
4688,933
4689,-959
4690,2929
4691,1745
4692,1263
4693,-709
4694,1358
4695,-65
4696,-128
4697,140
4698,-678
4699,2931
4700,2827
4701,-138
4702,2764
4703,1459
4704,1512
4705,-516
4706,695
4707,829
4708,-566
4709,829
4710,2751
4711,-635
4712,1740
4713,-700
4714,2059
4715,2149
4716,-765
4717,-93
4718,415
4719,168
4720,1292
4721,-674
4722,1555
4723,309
4724,164
4725,416
4726,1681
4727,2206
4728,-566
4729,1439
4730,-452
4731,1509
4732,2205
4733,1014
4734,2771
4735,2841
4736,652
4737,-934
4738,502
4739,2616
4740,599
4741,-241
4742,2366
4743,1174
4744,2781
4745,597
4746,-875
4747,2798
4748,1133
4749,550
4750,2933
4751,2786
4752,2867
4753,-209
4754,-246
4755,-504
4756,908
4757,2317
4758,156
4759,214
4760,2897
4761,2519
4762,2630
4763,-824
4764,2842
4765,1594
4766,2208
4767,-74
4768,-767
4769,-492
4770,-370
4771,902
4772,368
4773,168
4774,2346
4775,-683
4776,959
4777,2951
4778,1946
4779,-374
4780,1763
4781,923
4782,1056
4783,2630
4784,2866
4785,-309
4786,600
4787,-117
4788,1422
4789,-625
4790,2735
4791,-575
4792,2788
4793,976
4794,-222
4795,638
4796,633
4797,1023
4798,-542
4799,2197
4800,1447
4801,-910
4802,601
4803,743
4804,2536
4805,469
4806,-138
4807,596
4808,140
4809,659
4810,2695
4811,165
4812,2180
4813,849
4814,2327
4815,-370
4816,1362
4817,1549
4818,-884
4819,-646
4820,890
4821,1145
4822,-129
4823,2550
4824,2826
4825,-717
4826,-582
4827,2528
4828,1417
4829,605
4830,2701
4831,936
4832,1178
4833,2402
4834,1660
4835,267
4836,2088
4837,376
4838,1194
4839,2457
4840,1211
4841,2279
4842,2410
4843,-795
4844,1640
4845,-624
4846,247
4847,2098
4848,-960
4849,-512
4850,1869
4851,842
4852,1447
4853,-30
4854,582
4855,1825
4856,1909
4857,705
4858,745
4859,-286
4860,-16
4861,517
4862,2200
4863,307
4864,1996
4865,1918
4866,-31
4867,-890
4868,2538
4869,827
4870,2180
4871,1480
4872,1606
4873,2577
4874,2250
4875,-560
4876,2651
4877,-80
4878,-494
4879,-661
4880,-228
4881,-546
4882,1248
4883,-325
4884,1577
4885,205
4886,1008
4887,-196
4888,2163
4889,-859
4890,-403
4891,-833
4892,748
4893,2171
4894,-255
4895,1300
4896,277
4897,1858
4898,2010
4899,397
4900,460
4901,671
4902,1525
4903,241
4904,2114
4905,2354
4906,2069
4907,2744
4908,2645
4909,-368
4910,1687
4911,2255
4912,2309
4913,-173
4914,2251
4915,2943
4916,-316
4917,357
4918,371
4919,-274
4920,-572
4921,40
4922,2459
4923,951
4924,-708
4925,2874
4926,-776
4927,183
4928,212
4929,774
4930,1018
4931,94
4932,1721
4933,2453
4934,1489
4935,284
4936,553
4937,470
4938,1981
4939,-876
4940,-442
4941,-497
4942,1005
4943,1541
4944,-90
4945,-506
4946,2971
4947,-476
4948,-511
4949,-106
4950,2187
4951,1750
4952,-648
4953,1182
4954,1691
4955,947
4956,1318
4957,657
4958,2295
4959,1053
4960,2489
4961,-473
4962,2947
4963,2504
4964,2353
4965,2346
4966,155
4967,1889
4968,2026
4969,1935
4970,367
4971,1407
4972,2136
4973,2423
4974,2721
4975,2132
4976,2335
4977,924
4978,-283
4979,2835
4980,2548
4981,-174
4982,885
4983,-960
4984,-386
4985,2046
4986,1508
4987,480
4988,2703
4989,302
4990,606
4991,2035
4992,932
4993,2771
4994,1691
4995,-210
4996,744
4997,-858
4998,22
4999,-690
5000,-907
5001,2089
5002,2360
5003,566
5004,1560
5005,1623
5006,534
5007,2314
5008,-381
5009,2643
5010,1327
5011,360
5012,-822
5013,1147
5014,210
5015,2711
5016,2909
5017,-929
5018,305
5019,1877
5020,-651
5021,1315
5022,1662
5023,1452
5024,678
5025,2946
5026,1223
5027,1843
5028,-280
5029,-570
5030,2800
5031,943
5032,-364
5033,1890
5034,-977
5035,1306
5036,2829
5037,1456
5038,364
5039,2721
5040,1274
5041,-374
5042,1764
5043,1072
5044,1240
5045,1025
5046,410
5047,1506
5048,395
5049,2909
5050,1385
5051,-986
5052,1178
5053,1653
5054,-185
5055,-804
5056,5
5057,2480
5058,615
5059,1319
5060,2642
5061,-178
5062,835
5063,1975
5064,1564
5065,2899
5066,2378
5067,826
5068,432
5069,2503
5070,-273
5071,893
5072,-895
5073,472
5074,1509
5075,1339
5076,1974
5077,443
5078,-545
5079,317
5080,158
5081,1997
5082,-760
5083,1978
5084,611
5085,438
5086,2042
5087,1532
5088,803
5089,399
5090,116
5091,2557
5092,-702
5093,2401
5094,2886
5095,2501
5096,2847
5097,917
5098,1427
5099,2395
5100,332
5101,2934
5102,1716
5103,-296
5104,-138
5105,2888
5106,50
5107,-763
5108,1659
5109,2938
5110,1776
5111,1796
5112,2161
5113,1275
5114,247
5115,1919
5116,529
5117,1874
5118,-306
5119,1762
5120,2477
5121,-436
5122,2204
5123,887
5124,1835
5125,2498
5126,1149
5127,-453
5128,844
5129,694
5130,2668
5131,315
5132,1063
5133,824
5134,-802
5135,2937
5136,1873
5137,117
5138,-888
5139,1081
5140,2258
5141,2523
5142,-766
5143,1777
5144,1732
5145,889
5146,226
5147,2716
5148,662
5149,2683
5150,-542
5151,-3
5152,1159
5153,2079
5154,-830
5155,2987
5156,25
5157,7
5158,1478
5159,859
5160,-503
5161,2780
5162,2680
5163,1229
5164,2768
5165,1837
5166,1169
5167,2707
5168,367
5169,2206
5170,1624
5171,2668
5172,2901
5173,-389
5174,-910
5175,-535
5176,1308
5177,1296
5178,2421
5179,1342
5180,2178
5181,2124
5182,2395
5183,151
5184,916
5185,-738
5186,2778
5187,635
5188,-97
5189,531
5190,2341
5191,2000
5192,1599
5193,-257
5194,1459
5195,173
5196,-518
5197,-966
5198,-374
5199,1875
5200,47
5201,1073
5202,-166
5203,2597
5204,2340
5205,669
5206,2906
5207,-461
5208,1651
5209,-661
5210,2891
5211,804
5212,1874
5213,1009
5214,2039
5215,-168
5216,1239
5217,1472
5218,1280
5219,-468
5220,1900
5221,1485
5222,947
5223,-407
5224,-199
5225,-506
5226,466
5227,2720
5228,885
5229,2758
5230,1128
5231,2535
5232,1740
5233,1925
5234,2677
5235,2693
5236,2986
5237,-864
5238,1090
5239,1434
5240,713
5241,1880
5242,1520
5243,2268
5244,-591
5245,736
5246,881
5247,1062
5248,451
5249,958
5250,-396
5251,2946
5252,2100
5253,2154
5254,658
5255,-570
5256,1800
5257,1337
5258,1225
5259,353
5260,1952
5261,-544
5262,-74
5263,2542
5264,1871
5265,-909
5266,-676
5267,786
5268,781
5269,913
5270,119
5271,2486
5272,1430
5273,1913
5274,1882
5275,1149
5276,-550
5277,948
5278,2878
5279,-138
5280,-73
5281,2882
5282,2238
5283,1682
5284,486
5285,2799
5286,2562
5287,-155
5288,2278
5289,226
5290,849
5291,2208
5292,468
5293,-421
5294,1986
5295,2400
5296,654
5297,2372
5298,468
5299,-970
5300,2737
5301,1356
5302,2442
5303,2119
5304,2669
5305,-669
5306,-14
5307,2082
5308,1918
5309,2602
5310,2380
5311,1562
5312,-181
5313,2409
5314,1627
5315,-511
5316,1165
5317,-873
5318,1947
5319,1355
5320,2869
5321,503
5322,732
5323,2652
5324,-415
5325,-105
5326,942
5327,-663
5328,1795
5329,2561
5330,458
5331,1638
5332,2343
5333,1087
5334,-206
5335,676
5336,-348
5337,1273
5338,1948
5339,-809
5340,533
5341,-218
5342,2598
5343,-311
5344,979
5345,1056
5346,870
5347,2926
5348,1859
5349,-224
5350,-264
5351,1157
5352,2260
5353,1378
5354,-823
5355,180
5356,-957
5357,-441
5358,2741
5359,1391
5360,806
5361,1218
5362,-218
5363,890
5364,54
5365,793
5366,1583
5367,522
5368,1031
5369,-187
5370,840
5371,-539
5372,2024
5373,-153
5374,-92
5375,1188
5376,539
5377,1362
5378,-122
5379,1060
5380,-957
5381,-150
5382,-426
5383,-784
5384,926
5385,1184
5386,603
5387,-480
5388,1304
5389,1920
5390,-133
5391,237
5392,-216
5393,569
5394,-331
5395,1660
5396,1056
5397,-562
5398,-843
5399,177
5400,2955
5401,87
5402,1110
5403,2756
5404,1145
5405,1164
5406,-291
5407,325
5408,-218
5409,2840
5410,-616
5411,1380
5412,1813
5413,-363
5414,2875
5415,2614
5416,2386
5417,-112
5418,2837
5419,-185
5420,-205
5421,2963
5422,405
5423,1138
5424,919
5425,-383
5426,253
5427,372
5428,2133
5429,-247
5430,-232
5431,531
5432,1635
5433,2589
5434,395
5435,956
5436,-776
5437,2495
5438,2047
5439,2059
5440,-123
5441,108
5442,889
5443,134
5444,-98
5445,556
5446,1560
5447,19
5448,2648
5449,689
5450,2321
5451,688
5452,2714
5453,2296
5454,-76
5455,346
5456,1639
5457,1117
5458,2378
5459,79
5460,-561
5461,980
5462,570
5463,2043
5464,844
5465,-295
5466,968
5467,1307
5468,2169
5469,-966
5470,507
5471,2683
5472,2148
5473,878
5474,1837
5475,1201
5476,2385
5477,1111
5478,387
5479,1694
5480,-713
5481,2849
5482,2969
5483,1527
5484,-989
5485,2395
5486,1819
5487,1356
5488,1628
5489,-481
5490,495
5491,-539
5492,2297
5493,2684
5494,2374
5495,220
5496,2579
5497,-75
5498,-678
5499,-436
5500,2262
5501,-460
5502,530
5503,259
5504,22
5505,1259
5506,2803
5507,448
5508,2990
5509,-344
5510,-988
5511,1068
5512,1382
5513,2501
5514,1706
5515,1601
5516,-730
5517,2122
5518,965
5519,-411
5520,-565
5521,2404
5522,-964
5523,-797
5524,961
5525,-985
5526,-747
5527,2130
5528,2236
5529,2314
5530,-689
5531,603
5532,2365
5533,-248
5534,1849
5535,-643
5536,-587
5537,2395
5538,1074
5539,1132
5540,-275
5541,98
5542,-901
5543,734
5544,-185
5545,-466
5546,608
5547,2007
5548,-408
5549,1229
5550,2508
5551,-130
5552,-513
5553,-146
5554,2036
5555,-293
5556,693
5557,2156
5558,2839
5559,-528
5560,503
5561,2235
5562,1324
5563,1839
5564,1917
5565,-783
5566,2255
5567,2749
5568,1749
5569,-400
5570,-207
5571,898
5572,-910
5573,1251
5574,742
5575,1048
5576,2671
5577,2941
5578,2287
5579,1182
5580,267
5581,-484
5582,414
5583,509
5584,1677
5585,-473
5586,2749
5587,-179
5588,1372
5589,1786
5590,1321
5591,2643
5592,69
5593,-984
5594,-867
5595,2542
5596,2807
5597,1339
5598,264
5599,1328
5600,205
5601,2548
5602,191
5603,1265
5604,-781
5605,-463
5606,35
5607,472
5608,1189
5609,-171
5610,-297
5611,505
5612,1696
5613,-109
5614,1752
5615,1206
5616,2392
5617,1067
5618,2899
5619,-186
5620,149
5621,-465
5622,2041
5623,1544
5624,2892
5625,-321
5626,1541
5627,44
5628,1446
5629,2162
5630,-486
5631,239
5632,776
5633,-206
5634,2321
5635,-600
5636,2511
5637,2544
5638,2102
5639,2351
5640,327
5641,-401
5642,2064
5643,2277
5644,2665
5645,1319
5646,695
5647,206
5648,1739
5649,-538
5650,-266
5651,1295
5652,842
5653,1620
5654,829
5655,2661
5656,727
5657,-800
5658,2446
5659,2289
5660,1781
5661,1377
5662,-102
5663,2976
5664,671
5665,703
5666,1411
5667,2722
5668,236
5669,1676
5670,-298
5671,2130
5672,2288
5673,2764
5674,1643
5675,1868
5676,11
5677,203
5678,2451
5679,303
5680,2367
5681,1385
5682,2729
5683,2486
5684,-152
5685,562
5686,467
5687,1285
5688,133
5689,-584
5690,196
5691,1022
5692,-729
5693,-616
5694,1280
5695,1761
5696,426
5697,262
5698,-330
5699,2767
5700,398
5701,2533
5702,630
5703,991
5704,-599
5705,1051
5706,465
5707,-423
5708,250
5709,2278
5710,1178
5711,2333
5712,62
5713,-45
5714,2201
5715,1595
5716,-204
5717,-743
5718,39
5719,835
5720,-472
5721,842
5722,982
5723,401
5724,2218
5725,2989
5726,2415
5727,-110
5728,2529
5729,-902
5730,866
5731,1340
5732,-290
5733,2593
5734,1979
5735,292
5736,-774
5737,286
5738,1440
5739,-414
5740,1526
5741,2489
5742,2394
5743,1005
5744,1545
5745,560
5746,-116
5747,-231
5748,2804
5749,890
5750,578
5751,2036
5752,2441
5753,-497
5754,1388
5755,868
5756,-136
5757,-532
5758,-661
5759,1389
5760,2515
5761,-239
5762,-580
5763,2501
5764,2603
5765,1829
5766,-106
5767,1414
5768,-660
5769,527
5770,1103
5771,1898
5772,2574
5773,2014
5774,810
5775,286
5776,-759
5777,1322
5778,1817
5779,2372
5780,1469
5781,-61
5782,2188
5783,173
5784,288
5785,1319
5786,1706
5787,1071
5788,1356
5789,-450
5790,1117
5791,1647
5792,962
5793,2914
5794,1798
5795,2382
5796,304
5797,807
5798,382
5799,2862
5800,-929
5801,1355
5802,-343
5803,-558
5804,2806
5805,1978
5806,331
5807,-171
5808,-767
5809,975
5810,-978
5811,2971
5812,-850
5813,-190
5814,484
5815,-811
5816,1362
5817,-825
5818,-792
5819,631
5820,1188
5821,-82
5822,6
5823,1020
5824,2740
5825,1499
5826,1046
5827,1266
5828,1866
5829,2888
5830,1534
5831,991
5832,2597
5833,-681
5834,2445
5835,-980
5836,-708
5837,638
5838,720
5839,1387
5840,606
5841,1788
5842,-810
5843,52
5844,2524
5845,1207
5846,2407
5847,-232
5848,100
5849,1580
5850,2048
5851,-621
5852,-850
5853,-532
5854,-17
5855,1405
5856,1782
5857,1546
5858,2304
5859,-502
5860,1310
5861,1956
5862,1942
5863,2192
5864,2520
5865,1196
5866,2853
5867,529
5868,-714
5869,-276
5870,-426
5871,-674
5872,2592
5873,-109
5874,897
5875,-476
5876,2246
5877,2971
5878,2876
5879,-575
5880,2097
5881,2418
5882,-180
5883,1036
5884,2417
5885,-716
5886,2477
5887,2129
5888,-970
5889,1493
5890,1903
5891,1730
5892,1245
5893,-852
5894,482
5895,540
5896,1597
5897,475
5898,2140
5899,366
5900,956
5901,437
5902,633
5903,2065
5904,809
5905,478
5906,-127
5907,1453
5908,2824
5909,1899
5910,-991
5911,-27
5912,2412
5913,1443
5914,-735
5915,1656
5916,-553
5917,888
5918,1238
5919,2235
5920,1895
5921,2857
5922,6
5923,1603
5924,946
5925,800
5926,-72
5927,2100
5928,1289
5929,2933
5930,-924
5931,-94
5932,1890
5933,1221
5934,356
5935,1637
5936,1409
5937,312
5938,2196
5939,-45
5940,2153
5941,2306
5942,2096
5943,686
5944,2332
5945,596
5946,1626
5947,2408
5948,-924
5949,84
5950,-878
5951,-930
5952,712
5953,1167
5954,1082
5955,-352
5956,-7
5957,-338
5958,16
5959,2592
5960,-683
5961,2298
5962,2928
5963,2080
5964,-357
5965,2085
5966,1647
5967,-172
5968,150
5969,-451
5970,1027
5971,-638
5972,-678
5973,2048
5974,-505
5975,2998
5976,-606
5977,2219
5978,1237
5979,2690
5980,-114
5981,2392
5982,720
5983,-410
5984,2821
5985,1146
5986,2504
5987,1968
5988,-444
5989,-367
5990,1616
5991,2969
5992,-467
5993,1936
5994,965
5995,1589
5996,2012
5997,-741
5998,2407
5999,-256
6000,1478
6001,2201
6002,1085
6003,2463
6004,1887
6005,2776
6006,1833
6007,2365
6008,1379
6009,2302
6010,-445
6011,2350
6012,360
6013,-347
6014,-683
6015,1533
6016,950
6017,-36
6018,1468
6019,2395
6020,2385
6021,-998
6022,2952
6023,1252
6024,856
6025,960
6026,145
6027,-133
6028,2577
6029,1402
6030,1920
6031,2574
6032,1120
6033,-56
6034,2828
6035,2084
6036,-36
6037,2451
6038,2148
6039,1487
6040,-223
6041,2173
6042,351
6043,2919
6044,-64
6045,1774
6046,558
6047,1473
6048,1860
6049,1675
6050,632
6051,322
6052,1957
6053,-706
6054,-340
6055,186
6056,1880
6057,2891
6058,-211
6059,21
6060,-249
6061,887
6062,1019
6063,1929
6064,2529
6065,2305
6066,1639
6067,1207
6068,-968
6069,2315
6070,479
6071,887
6072,258
6073,220
6074,-402
6075,879
6076,736
6077,2854
6078,645
6079,503
6080,1051
6081,471
6082,493
6083,2429
6084,885
6085,2584
6086,-216
6087,2054
6088,1449
6089,-925
6090,140
6091,2406
6092,1394
6093,1451
6094,-781
6095,2607
6096,-1
6097,2345
6098,876
6099,-765
6100,111
6101,909
6102,1262
6103,1608
6104,1692
6105,-332
6106,-714
6107,-993
6108,1561
6109,1581
6110,2691
6111,-967
6112,-117
6113,652
6114,-60
6115,1116
6116,1320
6117,1135
6118,124
6119,-991
6120,1769
6121,-451
6122,22
6123,-331
6124,1540
6125,1577
6126,2766
6127,-425
6128,-519
6129,2451
6130,-844
6131,1508
6132,1860
6133,2120
6134,-69
6135,2916
6136,-56
6137,2672
6138,2940
6139,929
6140,1299
6141,1506
6142,2528
6143,2122
6144,2072
6145,2670
6146,534
6147,-513
6148,2288
6149,633
6150,423
6151,-505
6152,2373
6153,-586
6154,1533
6155,-861
6156,862
6157,-577
6158,813
6159,2240
6160,2793
6161,-89
6162,2500
6163,2200
6164,2719
6165,2148
6166,505
6167,1221
6168,-504
6169,-380
6170,520
6171,2120
6172,1927
6173,-333
6174,1426
6175,2102
6176,203
6177,996
6178,-539
6179,597
6180,1910
6181,2921
6182,-624
6183,905
6184,-416
6185,2006
6186,1957
6187,557
6188,2109
6189,2868
6190,-640
6191,2460
6192,2140
6193,-331
6194,1240
6195,-264
6196,1526
6197,2188
6198,12
6199,-358
6200,2874
6201,1765
6202,2541
6203,-49
6204,19
6205,2695
6206,-738
6207,888
6208,862
6209,2387
6210,1826
6211,1303
6212,174
6213,-233
6214,-761
6215,1928
6216,124
6217,2418
6218,1735
6219,2456
6220,2915
6221,1014
6222,1640
6223,2831
6224,2558
6225,1683
6226,-454
6227,2298
6228,527
6229,1356
6230,1234
6231,-315
6232,-196
6233,2940
6234,2784
6235,2319
6236,1743
6237,1938
6238,2038
6239,-177
6240,46
6241,256
6242,2735
6243,-461
6244,-923
6245,711
6246,271
6247,1657
6248,-566
6249,-938
6250,1398
6251,2894
6252,-739
6253,-188
6254,1966
6255,-339
6256,728
6257,60
6258,2555
6259,-578
6260,1229
6261,-334
6262,967
6263,570
6264,-950
6265,255
6266,-722
6267,2449
6268,-604
6269,1539
6270,2101
6271,2116
6272,275
6273,1108
6274,1226
6275,331
6276,627
6277,2187
6278,-566
6279,1308
6280,-788
6281,1196
6282,1698
6283,1437
6284,-701
6285,-326
6286,1055
6287,778
6288,2888
6289,1256
6290,2801
6291,2982
6292,2767
6293,-231
6294,1559
6295,895
6296,1304
6297,1410
6298,2118
6299,-949
6300,695
6301,1281
6302,563
6303,2806
6304,1716
6305,2942
6306,-356
6307,1862
6308,1002
6309,1512
6310,373
6311,-383
6312,1834
6313,1565
6314,2235
6315,-208
6316,2445
6317,685
6318,317
6319,1566
6320,2824
6321,2804
6322,1700
6323,747
6324,-472
6325,1619
6326,98
6327,743
6328,1781
6329,-700
6330,2423
6331,1371
6332,313
6333,499
6334,1881
6335,-733
6336,-739
6337,-887
6338,1054
6339,2837
6340,2139
6341,-113
6342,2191
6343,1440
6344,2056
6345,1944
6346,413
6347,-83
6348,1645
6349,1632
6350,-420
6351,2420
6352,261
6353,-143
6354,2873
6355,-491
6356,1118
6357,-362
6358,-601
6359,2847
6360,821
6361,952
6362,-582
6363,2574
6364,-659
6365,-411
6366,1144
6367,-886
6368,815
6369,469
6370,1534
6371,2193
6372,459
6373,862
6374,832
6375,-635
6376,1205
6377,323
6378,-699
6379,-644
6380,-127
6381,1665
6382,1469
6383,1536
6384,2465
6385,2641
6386,143
6387,-228
6388,-618
6389,1080
6390,502
6391,1058
6392,705
6393,-973
6394,2931
6395,-236
6396,2592
6397,481
6398,161
6399,-520
6400,546
6401,46
6402,-23
6403,1988
6404,2337
6405,399
6406,706
6407,2693
6408,2193
6409,1502
6410,2719
6411,1460
6412,-515
6413,161
6414,69
6415,-292
6416,-319
6417,1
6418,2154
6419,629
6420,2689
6421,610
6422,2859
6423,1530
6424,2756
6425,-834
6426,-797
6427,-412
6428,1931
6429,851
6430,518
6431,-189
6432,1347
6433,693
6434,-746
6435,1137
6436,340
6437,50
6438,62
6439,-882
6440,458
6441,2193
6442,677
6443,927
6444,669
6445,2135
6446,2154
6447,2215
6448,-435
6449,990
6450,1095
6451,-575
6452,291
6453,767
6454,694
6455,1360
6456,469
6457,2167
6458,2866
6459,1894
6460,-897
6461,2884
6462,1224
6463,2483
6464,1293
6465,637
6466,1645
6467,2618
6468,908
6469,346
6470,2211
6471,1179
6472,2048
6473,1840
6474,1643
6475,903
6476,439
6477,-159
6478,446
6479,2622
6480,2622
6481,1864
6482,2876
6483,1354
6484,2664
6485,-112
6486,2445
6487,-46
6488,-363
6489,-986
6490,2573
6491,2516
6492,709
6493,1861
6494,1428
6495,2507
6496,2298
6497,1474
6498,652
6499,374
6500,2237
6501,584
6502,-57
6503,-237
6504,-983
6505,-514
6506,105
6507,-737
6508,-188
6509,861
6510,2144
6511,2565
6512,-736
6513,-145
6514,-69
6515,783
6516,14
6517,-733
6518,2443
6519,1180
6520,1098
6521,2156
6522,943
6523,2493
6524,16
6525,1677
6526,1653
6527,2993
6528,699
6529,456
6530,1843
6531,1266
6532,939
6533,2413
6534,267
6535,633
6536,2915
6537,933
6538,-958
6539,825
6540,949
6541,-646
6542,1528
6543,230
6544,1570
6545,1862
6546,-683
6547,758
6548,2960
6549,-913
6550,500
6551,-431
6552,1103
6553,-569
6554,2716
6555,782
6556,2375
6557,2743
6558,1444
6559,2770
6560,256
6561,-3
6562,-514
6563,2612
6564,2097
6565,1072
6566,-820
6567,387
6568,774
6569,702
6570,1513
6571,1217
6572,531
6573,1823
6574,2144
6575,-740
6576,2755
6577,129
6578,-531
6579,134
6580,1994
6581,-381
6582,1779
6583,1823
6584,-720
6585,1847
6586,2687
6587,1922
6588,-978
6589,471
6590,2979
6591,2391
6592,2443
6593,-964
6594,580
6595,1857
6596,850
