hour,electricity_price
6597,607
6598,1440
6599,-994
6600,850
6601,607
6602,-740
6603,254
6604,259
6605,362
6606,49
6607,792
6608,-179
6609,2915
6610,516
6611,1642
6612,-688
6613,466
6614,-735
6615,-457
6616,2277
6617,1077
6618,364
6619,2602
6620,941
6621,-199
6622,2968
6623,1372
6624,-640
6625,1175
6626,-466
6627,1575
6628,-771
6629,518
6630,1527
6631,253
6632,2665
6633,-483
6634,2404
6635,2838
6636,1154
6637,2924
6638,2232
6639,381
6640,64
6641,2105
6642,1215
6643,2786
6644,2957
6645,1702
6646,2392
6647,445
6648,916
6649,711
6650,-34
6651,1671
6652,788
6653,2237
6654,-252
6655,2579
6656,594
6657,-71
6658,-930
6659,2065
6660,-185
6661,596
6662,1233
6663,2101
6664,2255
6665,-572
6666,-627
6667,2189
6668,2955
6669,1988
6670,2122
6671,2999
6672,1502
6673,72
6674,834
6675,987
6676,1058
6677,1466
6678,1375
6679,-713
6680,1239
6681,1527
6682,-428
6683,860
6684,1363
6685,445
6686,-656
6687,-498
6688,1582
6689,-463
6690,462
6691,1710
6692,1042
6693,2989
6694,2424
6695,459
6696,-433
6697,1886
6698,-118
6699,1865
6700,807
6701,-618
6702,245
6703,-800
6704,-41
6705,2419
6706,43
6707,2771
6708,337
6709,440
6710,1288
6711,-414
6712,1858
6713,398
6714,1062
6715,2086
6716,-968
6717,1187
6718,2843
6719,-219
6720,773
6721,2205
6722,602
6723,308
6724,1084
6725,-511
6726,1753
6727,664
6728,-289
6729,158
6730,232
6731,2599
6732,631
6733,-150
6734,316
6735,-119
6736,-328
6737,1751
6738,1157
6739,1200
6740,1114
6741,-957
6742,-388
6743,635
6744,464
6745,2944
6746,2803
6747,1088
6748,1241
6749,1998
6750,2794
6751,-542
6752,-889
6753,2970
6754,2400
6755,-952
6756,1089
6757,2074
6758,2828
6759,-181
6760,667
6761,-750
6762,1503
6763,347
6764,2514
6765,2958
6766,-969
6767,1466
6768,1053
6769,508
6770,-494
6771,2051
6772,1615
6773,-453
6774,-829
6775,534
6776,1088
6777,1012
6778,590
6779,2954
6780,1031
6781,2533
6782,438
6783,1319
6784,228
6785,1657
6786,1524
6787,2218
6788,1143
6789,-715
6790,272
6791,2121
6792,2333
6793,1418
6794,-216
6795,709
6796,2020
6797,1222
6798,2188
6799,-562
6800,959
6801,2250
6802,-483
6803,-901
6804,826
6805,2519
6806,-874
6807,400
6808,1726
6809,1608
6810,-419
6811,-533
6812,-926
6813,1718
6814,226
6815,2260
6816,2966
6817,1730
6818,2423
6819,1314
6820,904
6821,1979
6822,1712
6823,-245
6824,2609
6825,1642
6826,1869
6827,1417
6828,1120
6829,-563
6830,-687
6831,-984
6832,822
6833,1326
6834,558
6835,2739
6836,1962
6837,-722
6838,1497
6839,2462
6840,1097
6841,389
6842,1475
6843,562
6844,-231
6845,321
6846,1146
6847,-281
6848,-776
6849,397
6850,2415
6851,2651
6852,2449
6853,1088
6854,2851
6855,233
6856,1240
6857,1075
6858,1167
6859,-844
6860,798
6861,1211
6862,-876
6863,2814
6864,2551
6865,902
6866,-182
6867,297
6868,-389
6869,1626
6870,-30
6871,-773
6872,548
6873,1300
6874,859
6875,1939
6876,1716
6877,674
6878,310
6879,1188
6880,1951
6881,716
6882,340
6883,1285
6884,-123
6885,1383
6886,1390
6887,2663
6888,2664
6889,412
6890,2672
6891,2629
6892,-472
6893,1602
6894,531
6895,755
6896,2127
6897,310
6898,1728
6899,-988
6900,223
6901,551
6902,1956
6903,134
6904,520
6905,2665
6906,-202
6907,-876
6908,114
6909,-966
6910,806
6911,-528
6912,667
6913,-663
6914,1576
6915,48
6916,2341
6917,1014
6918,1818
6919,600
6920,1808
6921,2714
6922,1026
6923,2968
6924,1987
6925,2978
6926,2246
6927,2380
6928,-84
6929,1861
6930,1241
6931,-958
6932,1909
6933,455
6934,1479
6935,-274
6936,2796
6937,2897
6938,228
6939,-309
6940,2074
6941,1747
6942,2636
6943,608
6944,828
6945,85
6946,2942
6947,-334
6948,504
6949,-488
6950,1431
6951,1692
6952,2380
6953,2630
6954,1823
6955,2643
6956,2483
6957,2857
6958,35
6959,962
6960,1781
6961,-459
6962,1385
6963,2615
6964,529
6965,1229
6966,2084
6967,-286
6968,-561
6969,2265
6970,1170
6971,1621
6972,1791
6973,1178
6974,679
6975,718
6976,1542
6977,2956
6978,779
6979,2430
6980,1075
6981,2781
6982,2020
6983,-248
6984,1229
6985,186
6986,-202
6987,2507
6988,1676
6989,2356
6990,2923
6991,-103
6992,2065
6993,1414
6994,1200
6995,950
6996,2928
6997,1161
6998,1074
6999,-378
7000,2051
7001,-179
7002,8
7003,-663
7004,746
7005,-234
7006,600
7007,926
7008,1052
7009,1033
7010,2800
7011,1615
7012,2779
7013,85
7014,335
7015,1108
7016,-969
7017,717
7018,2830
7019,2049
7020,935
7021,2526
7022,1362
7023,2014
7024,28
7025,-802
7026,-563
7027,840
7028,1949
7029,310
7030,52
7031,-242
7032,1542
7033,2987
7034,639
7035,1564
7036,-277
7037,988
7038,585
7039,1389
7040,2677
7041,1557
7042,1181
7043,1973
7044,377
7045,2110
7046,178
7047,340
7048,-563
7049,2571
7050,2196
7051,2140
7052,1019
7053,1726
7054,-474
7055,604
7056,33
7057,1335
7058,770
7059,356
7060,1554
7061,142
7062,2093
7063,2281
7064,1850
7065,-176
7066,297
7067,1848
7068,2476
7069,266
7070,-405
7071,2762
7072,879
7073,-403
7074,-189
7075,2664
7076,2055
7077,-24
7078,2499
7079,2360
7080,99
7081,319
7082,1773
7083,1133
7084,-216
7085,339
7086,1980
7087,1534
7088,-281
7089,2812
7090,-346
7091,576
7092,2312
7093,-19
7094,-121
7095,2380
7096,1604
7097,-844
7098,-793
7099,-552
7100,1221
7101,1542
7102,-582
7103,2815
7104,2401
7105,531
7106,1019
7107,-421
7108,1872
7109,1482
7110,2899
7111,2198
7112,284
7113,1082
7114,-373
7115,2680
7116,2075
7117,1098
7118,2811
7119,1528
7120,1489
7121,58
7122,727
7123,-321
7124,152
7125,542
7126,895
7127,1992
7128,1427
7129,266
7130,56
7131,618
7132,547
7133,2533
7134,1501
7135,-795
7136,1526
7137,394
7138,632
7139,1509
7140,-152
7141,1129
7142,1776
7143,-723
7144,2199
7145,-997
7146,2520
7147,314
7148,721
7149,2113
7150,-369
7151,2444
7152,2836
7153,-965
7154,286
7155,1079
7156,2842
7157,112
7158,2857
7159,-654
7160,726
7161,29
7162,1758
7163,-807
7164,629
7165,865
7166,1029
7167,327
7168,1988
7169,2677
7170,1195
7171,2428
7172,1771
7173,6
7174,-760
7175,295
7176,2569
7177,2052
7178,148
7179,2619
7180,847
7181,253
7182,1119
7183,1320
7184,-755
7185,1581
7186,2134
7187,244
7188,2041
7189,2226
7190,63
7191,2149
7192,895
7193,2655
7194,246
7195,2558
7196,-889
7197,1319
7198,-583
7199,2811
7200,-963
7201,373
7202,152
7203,-166
7204,2512
7205,586
7206,1435
7207,-880
7208,2495
7209,400
7210,1840
7211,247
7212,2699
7213,1153
7214,-87
7215,2285
7216,962
7217,-405
7218,1612
7219,-98
7220,-331
7221,1552
7222,294
7223,37
7224,854
7225,143
7226,-862
7227,2129
7228,-653
7229,-345
7230,820
7231,1797
7232,2036
7233,1924
7234,1415
7235,1395
7236,934
7237,2330
7238,-958
7239,-721
7240,-14
7241,1167
7242,249
7243,-892
7244,1384
7245,1468
7246,-364
7247,-872
7248,2386
7249,469
7250,2328
7251,-396
7252,2818
7253,2627
7254,2989
7255,2970
7256,1391
7257,-679
7258,-181
7259,5
7260,2833
7261,586
7262,137
7263,-265
7264,1469
7265,2054
7266,181
7267,2105
7268,2442
7269,-570
7270,2198
7271,1710
7272,2421
7273,2588
7274,2758
7275,1673
7276,1635
7277,1695
7278,207
7279,2585
7280,153
7281,1019
7282,1921
7283,2487
7284,1606
7285,1524
7286,1507
7287,2886
7288,2256
7289,1665
7290,1613
7291,2371
7292,-360
7293,-556
7294,1859
7295,-837
7296,250
7297,-774
7298,1225
7299,-186
7300,109
7301,2556
7302,11
7303,68
7304,1409
7305,607
7306,1155
7307,717
7308,380
7309,2818
7310,2091
7311,2670
7312,-551
7313,1700
7314,2860
7315,2930
7316,1087
7317,339
7318,-737
7319,1772
7320,971
7321,626
7322,2483
7323,2632
7324,2992
7325,-840
7326,2890
7327,2070
7328,2048
7329,1871
7330,-149
7331,1291
7332,611
7333,2944
7334,836
7335,931
7336,512
7337,2726
7338,1462
7339,1342
7340,1513
7341,-698
7342,325
7343,-180
7344,238
7345,2459
7346,2890
7347,452
7348,186
7349,2138
7350,1749
7351,-206
7352,-571
7353,-103
7354,-309
7355,689
7356,2602
7357,1220
7358,-474
7359,1703
7360,1376
7361,2216
7362,1591
7363,-284
7364,765
7365,2104
7366,356
7367,1723
7368,1727
7369,691
7370,1047
7371,942
7372,2865
7373,2091
7374,1111
7375,103
7376,1236
7377,-435
7378,-807
7379,-631
7380,1943
7381,-488
7382,2485
7383,957
7384,-603
7385,2465
7386,2153
7387,-526
7388,1425
7389,987
7390,-967
7391,2903
7392,1791
7393,1622
7394,1430
7395,1251
7396,6
7397,2310
7398,-228
7399,2411
7400,133
7401,2104
7402,2621
7403,2413
7404,2151
7405,2662
7406,1670
7407,644
7408,1952
7409,1654
7410,1326
7411,-907
7412,-832
7413,447
7414,90
7415,327
7416,1016
7417,873
7418,-805
7419,2537
7420,467
7421,-287
7422,764
7423,2727
7424,-171
7425,1079
7426,1044
7427,2981
7428,2190
7429,103
7430,711
7431,-715
7432,1970
7433,-472
7434,2758
7435,1058
7436,-692
7437,22
7438,-413
7439,1318
7440,729
7441,1182
7442,659
7443,2320
7444,19
7445,2122
7446,-741
7447,-162
7448,531
7449,1200
7450,-959
7451,1549
7452,2184
7453,2590
7454,2554
7455,980
7456,-983
7457,1265
7458,746
7459,1098
7460,366
7461,1138
7462,2547
7463,1790
7464,2751
7465,578
7466,793
7467,-656
7468,1276
7469,-767
7470,-984
7471,-800
7472,1370
7473,-980
7474,2224
7475,2719
7476,402
7477,-62
7478,2246
7479,-466
7480,2443
7481,1063
7482,-19
7483,1692
7484,103
7485,-710
7486,-466
7487,162
7488,-943
7489,2856
7490,510
7491,2958
7492,2120
7493,-571
7494,2515
7495,1264
7496,102
7497,1579
7498,376
7499,1946
7500,2928
7501,2570
7502,-483
7503,2416
7504,1247
7505,1796
7506,1186
7507,2847
7508,-728
7509,-795
7510,-73
7511,1490
7512,2365
7513,2735
7514,-116
7515,1236
7516,2815
7517,1796
7518,598
7519,-70
7520,2119
7521,-533
7522,2737
7523,1638
7524,2101
7525,674
7526,1726
7527,2104
7528,-802
7529,-507
7530,2999
7531,404
7532,-748
7533,-870
7534,130
7535,1420
7536,277
7537,2919
7538,1860
7539,1245
7540,1919
7541,1259
7542,-139
7543,899
7544,2631
7545,91
7546,1797
7547,953
7548,1472
7549,2646
7550,2490
7551,2574
7552,-414
7553,-772
7554,976
7555,1476
7556,1148
7557,-882
7558,1512
7559,2425
7560,-848
7561,2026
7562,879
7563,2776
7564,1811
7565,-120
7566,379
7567,1487
7568,503
7569,363
7570,1485
7571,298
7572,-301
7573,311
7574,-177
7575,1858
7576,2065
7577,2642
7578,449
7579,2721
7580,2691
7581,-438
7582,2293
7583,1634
7584,2689
7585,2813
7586,1864
7587,1518
7588,-632
7589,77
7590,2796
7591,2629
7592,2675
7593,2130
7594,2285
7595,-55
7596,490
7597,177
7598,888
7599,2291
7600,322
7601,2723
7602,-75
7603,1470
7604,1115
7605,-889
7606,449
7607,2851
7608,1257
7609,-543
7610,-71
7611,-835
7612,-903
7613,2110
7614,1941
7615,194
7616,2141
7617,-458
7618,66
7619,2532
7620,894
7621,2702
7622,2321
7623,1152
7624,709
7625,2771
7626,2368
7627,364
7628,-124
7629,-545
7630,2481
7631,2452
7632,1923
7633,1194
7634,231
7635,2110
7636,1982
7637,2076
7638,-367
7639,1678
7640,2803
7641,1718
7642,2824
7643,1162
7644,1220
7645,2477
7646,788
7647,1128
7648,1998
7649,-940
7650,2438
7651,2849
7652,2008
7653,1077
7654,-694
7655,-599
7656,-798
7657,2985
7658,-718
7659,2848
7660,2204
7661,-421
7662,2863
7663,49
7664,-733
7665,-895
7666,926
7667,1432
7668,387
7669,2349
7670,1487
7671,-370
7672,2752
7673,1958
7674,959
7675,362
7676,600
7677,97
7678,216
7679,2690
7680,2260
7681,2304
7682,-625
7683,836
7684,1012
7685,2839
7686,2258
7687,-757
7688,-157
7689,125
7690,670
7691,116
7692,-956
7693,804
7694,2327
7695,252
7696,1492
7697,2625
7698,1765
7699,2561
7700,607
7701,1546
7702,478
7703,2459
7704,817
7705,2226
7706,149
7707,-86
7708,2932
7709,-450
7710,2901
7711,-822
7712,2466
7713,349
7714,2169
7715,-933
7716,-645
7717,649
7718,-68
7719,2630
7720,-172
7721,376
7722,339
7723,1316
7724,2289
7725,1470
7726,1556
7727,-364
7728,71
7729,30
7730,-539
7731,-775
7732,1262
7733,1934
7734,-997
7735,603
7736,-816
7737,1192
7738,778
7739,-396
7740,-82
7741,536
7742,1247
7743,420
7744,2209
7745,1905
7746,945
7747,974
7748,1098
7749,-68
7750,978
7751,1031
7752,2556
7753,98
7754,1159
7755,1238
7756,719
7757,-91
7758,166
7759,2964
7760,-892
7761,688
7762,2677
7763,2455
7764,2444
7765,-827
7766,-951
7767,-681
7768,-480
7769,2303
7770,1017
7771,-197
7772,1440
7773,-168
7774,664
7775,1736
7776,-134
7777,2349
7778,-920
7779,233
7780,2937
7781,-263
7782,-701
7783,2463
7784,735
7785,785
7786,2353
7787,1505
7788,-863
7789,-343
7790,1192
7791,1793
7792,-412
7793,560
7794,210
7795,1366
7796,2234
7797,-918
7798,2471
7799,1901
7800,2212
7801,752
7802,2050
7803,539
7804,1211
7805,351
7806,2058
7807,1895
7808,2390
7809,1342
7810,1922
7811,-884
7812,2872
7813,2276
7814,400
7815,2558
7816,1057
7817,2462
7818,2086
7819,2960
7820,1985
7821,-258
7822,1838
7823,2578
7824,2571
7825,-75
7826,1053
7827,-975
7828,-47
7829,-339
7830,2749
7831,1342
7832,2232
7833,-227
7834,-640
7835,2759
7836,1903
7837,1354
7838,859
7839,-568
7840,2816
7841,181
7842,-132
7843,-875
7844,-58
7845,2625
7846,2994
7847,2036
7848,-228
7849,1938
7850,684
7851,-745
7852,1748
7853,-291
7854,844
7855,2464
7856,2328
7857,2769
7858,2615
7859,212
7860,-46
7861,-182
7862,1502
7863,-351
7864,825
7865,2046
7866,-740
7867,815
7868,2569
7869,310
7870,-265
7871,-508
7872,812
7873,1727
7874,-680
7875,2880
7876,-175
7877,-75
7878,-609
7879,-462
7880,489
7881,-927
7882,1218
7883,1233
7884,2404
7885,761
7886,1832
7887,1050
7888,-634
7889,2373
7890,342
7891,-208
7892,-975
7893,-155
7894,-487
7895,1728
7896,2533
7897,2819
7898,1194
7899,715
7900,2666
7901,619
7902,58
7903,2637
7904,1916
7905,919
7906,1812
7907,2181
7908,1222
7909,-80
7910,1882
7911,1396
7912,552
7913,801
7914,480
7915,-711
7916,655
7917,1972
7918,-684
7919,548
7920,2723
7921,2696
7922,-923
7923,1894
7924,1422
7925,1494
7926,-417
7927,-75
7928,981
7929,-18
7930,2987
7931,886
7932,382
7933,330
7934,-802
7935,2158
7936,92
7937,-635
7938,1837
7939,303
7940,-254
7941,1109
7942,308
7943,509
7944,868
7945,-664
7946,1144
7947,378
7948,-762
7949,2016
7950,575
7951,-784
7952,2400
7953,880
7954,99
7955,1318
7956,-433
7957,-342
7958,2938
7959,1173
7960,-468
7961,1136
7962,1615
7963,2932
7964,1256
7965,-786
7966,-226
7967,1650
7968,2147
7969,2124
7970,-685
7971,-245
7972,1006
7973,2026
7974,1463
7975,2137
7976,2208
7977,721
7978,2217
7979,-731
7980,2643
7981,2721
7982,105
7983,1974
7984,1561
7985,2240
7986,1254
7987,621
7988,1764
7989,-92
7990,1985
7991,1505
7992,2588
7993,1652
7994,-677
7995,1162
7996,1335
7997,2888
7998,-75
7999,834
8000,1750
8001,585
8002,2817
8003,2411
8004,1212
8005,2321
8006,-278
8007,2530
8008,667
8009,632
8010,1792
8011,1597
8012,-901
8013,-639
8014,699
8015,2657
8016,2677
8017,2973
8018,1496
8019,-255
8020,2781
8021,-133
8022,-927
8023,2303
8024,958
8025,2581
8026,1343
8027,2561
8028,2983
8029,162
8030,1694
8031,1712
8032,1384
8033,2855
8034,2291
8035,-833
8036,633
8037,258
8038,454
8039,-723
8040,1604
8041,380
8042,1538
8043,1189
8044,2519
8045,-510
8046,1697
8047,1881
8048,-672
8049,1492
8050,186
8051,-639
8052,-629
8053,-868
8054,2820
8055,446
8056,1979
8057,147
8058,1635
8059,204
8060,2351
8061,2066
8062,1997
8063,723
8064,-791
8065,1952
8066,1853
8067,2844
8068,153
8069,482
8070,883
8071,621
8072,2109
8073,2528
8074,1497
8075,-202
8076,2805
8077,-596
8078,1534
8079,1230
8080,-747
8081,269
8082,1088
8083,771
8084,1689
8085,1186
8086,1937
8087,1139
8088,449
8089,-826
8090,393
8091,1783
8092,38
8093,576
8094,14
8095,702
8096,1857
8097,594
8098,453
8099,-391
8100,-370
8101,-873
8102,-610
8103,633
8104,1751
8105,-139
8106,439
8107,-658
8108,1506
8109,2477
8110,759
8111,1257
8112,2295
8113,1605
8114,2784
8115,1045
8116,623
8117,1067
8118,483
8119,2217
8120,481
8121,2823
8122,-614
8123,528
8124,1409
8125,2108
8126,1853
8127,53
8128,393
8129,2917
8130,369
8131,1607
8132,522
8133,1704
8134,1439
8135,1825
8136,1566
8137,1757
8138,2265
8139,1597
8140,1391
8141,630
8142,2939
8143,770
8144,1899
8145,921
8146,1239
8147,2024
8148,751
8149,283
8150,-466
8151,527
8152,1340
8153,767
8154,1076
8155,712
8156,1498
8157,785
8158,1093
8159,1303
8160,747
8161,-446
8162,1966
8163,386
8164,1335
8165,2893
8166,2823
8167,-796
8168,-144
8169,2219
8170,1234
8171,2303
8172,-324
8173,2090
8174,2464
8175,731
8176,-486
8177,537
8178,-590
8179,2891
8180,1087
8181,2810
8182,-174
8183,2351
8184,-134
8185,2582
8186,1931
8187,397
8188,700
8189,68
8190,353
8191,1297
8192,-804
8193,-839
8194,-482
8195,1440
8196,359
8197,104
8198,1901
8199,100
8200,590
8201,-710
8202,-631
8203,1479
8204,658
8205,605
8206,520
8207,-784
8208,2534
8209,1411
8210,2896
8211,-12
8212,632
8213,2678
8214,-269
8215,893
8216,941
8217,2964
8218,-443
8219,1152
8220,2051
8221,1601
8222,2032
8223,2042
8224,138
8225,-916
8226,1544
8227,-84
8228,-120
8229,-311
8230,1919
8231,2920
8232,-408
8233,328
8234,690
8235,1839
8236,-818
8237,356
8238,-896
8239,1291
8240,2074
8241,2776
8242,2972
8243,2298
8244,-605
8245,880
8246,82
8247,535
8248,-302
8249,-23
8250,577
8251,1553
8252,-320
8253,2135
8254,-698
8255,809
8256,2976
8257,-710
8258,1483
8259,821
8260,-932
8261,2153
8262,1467
8263,-589
8264,2623
8265,-112
8266,471
8267,-275
8268,2148
8269,2595
8270,2856
8271,459
8272,-266
8273,-397
8274,-281
8275,2526
8276,1763
8277,-984
8278,2205
8279,922
8280,2757
8281,2292
8282,2008
8283,-278
8284,1138
8285,588
8286,2804
8287,2944
8288,-128
8289,2144
8290,2837
8291,702
8292,18
8293,2642
8294,1571
8295,-776
8296,1874
8297,425
8298,1458
8299,-307
8300,1063
8301,-584
8302,2299
8303,2793
8304,-681
8305,2390
8306,551
8307,-194
8308,-797
8309,1444
8310,1375
8311,-891
8312,-876
8313,2919
8314,288
8315,259
8316,-952
8317,422
8318,1218
8319,472
8320,2229
8321,1697
8322,-676
8323,45
8324,-904
8325,-640
8326,2265
8327,-18
8328,1452
8329,-564
8330,2034
8331,1033
8332,1110
8333,-188
8334,293
8335,-450
8336,1400
8337,-178
8338,-178
8339,227
8340,1889
8341,-152
8342,1925
8343,-994
8344,1062
8345,-20
8346,2793
8347,420
8348,862
8349,-689
8350,1988
8351,1574
8352,879
8353,194
8354,548
8355,2171
8356,-977
8357,296
8358,713
8359,-684
8360,-789
8361,1387
8362,1595
8363,1501
8364,-123
8365,459
8366,1964
8367,345
8368,351
8369,-620
8370,309
8371,-73
8372,-216
8373,2678
8374,-952
8375,2635
8376,-118
8377,1165
8378,454
8379,800
8380,-973
8381,1001
8382,2160
8383,-200
8384,1263
8385,2989
8386,468
8387,-48
8388,-347
8389,2491
8390,1844
8391,794
8392,227
8393,401
8394,189
8395,852
8396,2228
8397,1831
8398,1840
8399,971
8400,2724
8401,-653
8402,1373
8403,2593
8404,-776
8405,1194
8406,1123
8407,1388
8408,-349
8409,-615
8410,1092
8411,1683
8412,-666
8413,1763
8414,478
8415,444
8416,2658
8417,1042
8418,809
8419,30
8420,-885
8421,1234
8422,1637
8423,604
8424,-807
8425,97
8426,55
8427,1126
8428,2901
8429,621
8430,1249
8431,529
8432,-109
8433,2604
8434,2092
8435,2076
8436,2465
8437,-538
8438,1299
8439,2498
8440,1260
8441,1278
8442,1430
8443,2401
8444,2319
8445,480
8446,-902
8447,-889
8448,-877
8449,752
8450,1207
8451,1426
8452,-5
8453,-442
8454,-646
8455,431
8456,561
8457,-393
8458,-427
8459,2048
8460,-712
8461,799
8462,1321
8463,-40
8464,1298
8465,2775
8466,2132
8467,-684
8468,1851
8469,1436
8470,19
8471,655
8472,1994
8473,310
8474,1167
8475,2061
8476,187
8477,1686
8478,1892
8479,-640
8480,-488
8481,591
8482,-799
8483,1984
8484,-365
8485,724
8486,58
8487,-136
8488,618
8489,2356
8490,1184
8491,1022
8492,2912
8493,-632
8494,1308
8495,555
8496,794
8497,1425
8498,432
8499,514
8500,516
8501,-362
8502,2128
8503,668
8504,-476
8505,-321
8506,-223
8507,2767
8508,2460
8509,336
8510,626
8511,2532
8512,1726
8513,2194
8514,1646
8515,456
8516,625
8517,23
8518,2436
8519,-481
8520,523
8521,2622
8522,2414
8523,-397
8524,2855
8525,134
8526,1585
8527,-208
8528,492
8529,1085
8530,1131
8531,-96
8532,1409
8533,2258
8534,1549
8535,2447
8536,2711
8537,165
8538,2845
8539,1164
8540,-320
8541,-53
8542,1852
8543,-266
8544,-46
8545,270
8546,1147
8547,574
8548,-657
8549,92
8550,1946
8551,2539
8552,2217
8553,234
8554,2187
8555,1378
8556,36
8557,1230
8558,718
8559,2745
8560,-93
8561,2476
8562,-533
8563,-981
8564,2942
8565,2219
8566,592
8567,452
8568,2570
8569,1278
8570,1334
8571,1546
8572,-614
8573,1838
8574,-442
8575,2536
8576,990
8577,2859
8578,-123
8579,311
8580,1083
8581,954
8582,2696
8583,937
8584,-475
8585,2962
8586,-151
8587,2707
8588,1783
8589,2147
8590,-737
8591,-513
8592,2343
8593,1792
8594,-715
8595,1255
8596,-471
8597,-356
8598,695
8599,76
8600,-794
8601,698
8602,-562
8603,1099
8604,1430
8605,2221
8606,-669
8607,792
8608,1742
8609,-33
8610,-468
8611,2733
8612,-475
8613,-864
8614,1643
8615,2407
8616,-629
8617,2857
8618,-663
8619,-578
8620,1470
8621,2646
8622,751
8623,-403
8624,733
8625,2823
8626,701
8627,1098
8628,-517
8629,2712
8630,-637
8631,548
8632,1819
8633,181
8634,814
8635,-251
8636,-988
8637,-218
8638,82
8639,2417
8640,1752
8641,-833
8642,-687
8643,2658
8644,-886
8645,-618
8646,709
8647,-928
8648,795
8649,1365
8650,554
8651,2052
8652,2140
8653,949
8654,1607
8655,2113
8656,2457
8657,2904
8658,1549
8659,1443
8660,2314
8661,-22
8662,1241
8663,1461
8664,-240
8665,1629
8666,-994
8667,678
8668,870
8669,2381
8670,265
8671,2873
8672,-93
8673,67
8674,2794
8675,2403
8676,1031
8677,2451
8678,-408
8679,-556
8680,158
8681,-535
8682,1942
8683,-545
8684,2574
8685,-123
8686,-432
8687,1376
8688,2387
8689,2454
8690,1254
8691,2376
8692,-529
8693,1452
8694,-297
8695,-45
8696,1103
8697,2520
8698,923
8699,2107
8700,744
8701,805
8702,1804
8703,-37
8704,1874
8705,-258
8706,395
8707,-804
8708,-434
8709,1780
8710,752
8711,365
8712,2909
8713,-767
8714,2929
8715,2765
8716,963
8717,799
8718,894
8719,978
8720,2946
8721,1668
8722,-816
8723,1623
8724,73
8725,2239
8726,755
8727,1895
8728,1589
8729,-126
8730,576
8731,1348
8732,198
8733,1593
8734,48
8735,586
8736,-852
8737,621
8738,2801
8739,2160
8740,2135
8741,-396
8742,1168
8743,789
8744,2239
8745,2840
8746,-617
8747,2148
8748,2376
8749,-248
8750,1291
8751,341
8752,1419
8753,2329
8754,-776
8755,-642
8756,-979
8757,720
8758,2082
8759,2101
